samples,cost,reduced_scenario,probability
1,482215422.3881543,423.0,0.0
2,452828741.3824754,187.0,0.0
3,460779937.1751561,320.0,0.0
4,463544269.9696805,4.0,0.084
5,479718515.75773394,430.0,0.0
6,476817217.38715684,430.0,0.0
7,458991971.4495989,320.0,0.0
8,464669935.6570239,144.0,0.0
9,481378109.3031746,423.0,0.0
10,440145378.4373893,51.0,0.0
11,464682383.34911865,144.0,0.0
12,472203840.46149,275.0,0.0
13,476966352.9788799,430.0,0.0
14,476137809.8395553,206.0,0.0
15,475147466.20214856,206.0,0.0
16,451810599.33134604,187.0,0.0
17,470818546.66357934,35.0,0.0
18,471777608.93608826,275.0,0.0
19,461495044.71945757,320.0,0.0
20,467823205.2551663,391.0,0.0
21,460020914.59406,320.0,0.0
22,502361389.24991745,218.0,0.0
23,479496590.21722746,430.0,0.0
24,486381898.2270981,147.0,0.0
25,471274937.07586443,35.0,0.0
26,476310816.8775961,206.0,0.0
27,474899197.012832,206.0,0.0
28,474479155.7267589,206.0,0.0
29,461159951.1575348,320.0,0.0
30,451969616.06091917,187.0,0.0
31,459346767.990541,320.0,0.0
32,455370442.9883221,221.0,0.0
33,459731347.0319983,320.0,0.0
34,469555291.1634777,35.0,0.0
35,470499815.07994896,35.0,0.07
36,464352681.72840786,4.0,0.0
37,484132013.2903879,147.0,0.0
38,476840189.929159,430.0,0.0
39,474064069.1177736,206.0,0.0
40,464781657.1083802,144.0,0.0
41,468125137.6742275,391.0,0.0
42,460671397.65409446,320.0,0.0
43,474117726.9438546,206.0,0.0
44,463762878.9326554,4.0,0.0
45,493340354.0656056,491.0,0.0
46,463798946.1732625,4.0,0.0
47,454036453.97213155,187.0,0.0
48,462759644.9604338,4.0,0.0
49,465983457.2916007,144.0,0.0
50,485507058.26620454,147.0,0.0
51,444112241.4131136,51.0,0.016
52,462955085.9923772,4.0,0.0
53,468985406.4407348,391.0,0.0
54,476055655.2199586,206.0,0.0
55,463138654.5320827,4.0,0.0
56,487717793.3536866,147.0,0.0
57,483889172.2266909,147.0,0.0
58,473265619.12329954,275.0,0.0
59,468317418.444593,391.0,0.0
60,471416453.00537044,275.0,0.0
61,478234671.0189672,430.0,0.0
62,479239801.3676932,430.0,0.0
63,485590891.9227603,147.0,0.0
64,482566800.2366877,423.0,0.0
65,479437710.6456802,430.0,0.0
66,472530968.7962299,275.0,0.0
67,456046667.7285488,221.0,0.0
68,493496279.84332657,78.0,0.0
69,483891399.53240436,147.0,0.0
70,464258388.471354,4.0,0.0
71,470674991.97845495,35.0,0.0
72,481852352.488271,423.0,0.0
73,485212037.6154219,147.0,0.0
74,454981728.3088124,221.0,0.0
75,458499988.8783162,320.0,0.0
76,447573582.20660293,51.0,0.0
77,475171271.99804544,206.0,0.0
78,495520698.8128276,78.0,0.04200000000000001
79,486879432.9599126,147.0,0.0
80,457730192.0247043,221.0,0.0
81,490262145.68003184,491.0,0.0
82,474527169.47599226,206.0,0.0
83,458931597.20437294,320.0,0.0
84,483487240.3974448,147.0,0.0
85,490789755.01806283,491.0,0.0
86,466539929.6019749,144.0,0.0
87,467655126.90868944,391.0,0.0
88,473934338.3879555,206.0,0.0
89,462018443.0664498,4.0,0.0
90,470994517.5885491,35.0,0.0
91,481863498.91686887,423.0,0.0
92,500195410.7315715,78.0,0.0
93,446814247.56445205,51.0,0.0
94,480184503.8229463,423.0,0.0
95,482771739.99524826,423.0,0.0
96,483733658.4194523,147.0,0.0
97,476215335.21561795,206.0,0.0
98,487749736.95710677,147.0,0.0
99,461276377.8030442,320.0,0.0
100,470372863.66281676,35.0,0.0
101,455909018.4903167,221.0,0.0
102,473867831.1749119,206.0,0.0
103,456657609.9688915,221.0,0.0
104,462876533.50637025,4.0,0.0
105,473271824.81750304,275.0,0.0
106,465538348.9387373,144.0,0.0
107,476348159.0568859,206.0,0.0
108,480058726.64104265,423.0,0.0
109,483336026.17570364,147.0,0.0
110,479163677.8583341,430.0,0.0
111,469630301.8104217,35.0,0.0
112,473851953.40991867,206.0,0.0
113,467702572.2015678,391.0,0.0
114,490371709.77772737,491.0,0.0
115,485426697.2936338,147.0,0.0
116,486309949.9778189,147.0,0.0
117,452920283.13303584,187.0,0.0
118,484972012.17989105,147.0,0.0
119,467971671.6195499,391.0,0.0
120,478530337.4141356,430.0,0.0
121,463394953.75493515,4.0,0.0
122,473594819.8308481,275.0,0.0
123,500679116.32563674,218.0,0.0
124,460186681.8699398,320.0,0.0
125,479940848.19847304,430.0,0.0
126,482968929.48505586,423.0,0.0
127,468309194.36759627,391.0,0.0
128,478898089.71924245,430.0,0.0
129,467517780.61042744,391.0,0.0
130,466206057.1715671,144.0,0.0
131,463209854.1804593,4.0,0.0
132,453570575.57554203,187.0,0.0
133,467875514.7515761,391.0,0.0
134,485893811.23681617,147.0,0.0
135,469456316.68613255,35.0,0.0
136,471424402.61130744,275.0,0.0
137,473193861.85305995,275.0,0.0
138,463507062.1768987,4.0,0.0
139,473900614.3107228,206.0,0.0
140,465206721.4153177,144.0,0.0
141,458488216.45765054,320.0,0.0
142,461030525.824102,320.0,0.0
143,472283753.50810736,275.0,0.0
144,465657972.9953805,144.0,0.052000000000000005
145,464092198.53805417,4.0,0.0
146,497123555.7771722,78.0,0.0
147,485081259.4024325,147.0,0.098
148,470321709.9974245,35.0,0.0
149,460083915.1776624,320.0,0.0
150,461449684.7680735,320.0,0.0
151,493552801.65389204,78.0,0.0
152,456322783.7590731,221.0,0.0
153,454859945.43021894,221.0,0.0
154,507331464.282495,218.0,0.0
155,469459160.0146719,35.0,0.0
156,470445273.6197,35.0,0.0
157,473709683.167676,206.0,0.0
158,462192698.950622,4.0,0.0
159,467635705.7942927,391.0,0.0
160,475828041.313434,206.0,0.0
161,498010839.551208,78.0,0.0
162,452288790.0500085,187.0,0.0
163,476300183.28148514,206.0,0.0
164,485473935.1647717,147.0,0.0
165,465875135.95285356,144.0,0.0
166,462481767.1989875,4.0,0.0
167,467585208.9629361,391.0,0.0
168,458082809.98229825,221.0,0.0
169,465603782.6545252,144.0,0.0
170,479923076.31898725,430.0,0.0
171,465575875.42357206,144.0,0.0
172,495356089.5980956,78.0,0.0
173,455508285.73641044,221.0,0.0
174,469747623.19839114,35.0,0.0
175,477976139.84658986,430.0,0.0
176,484172557.14844227,147.0,0.0
177,470626718.0312689,35.0,0.0
178,481999212.16532886,423.0,0.0
179,508922574.26184404,218.0,0.0
180,453303111.6845288,187.0,0.0
181,479961892.107013,423.0,0.0
182,470871951.4822048,35.0,0.0
183,491910714.72663033,491.0,0.0
184,490738706.5211635,491.0,0.0
185,486692763.35554284,147.0,0.0
186,452500189.5615929,187.0,0.0
187,452824117.6483695,187.0,0.05600000000000001
188,479139254.37433463,430.0,0.0
189,467384668.13335633,391.0,0.0
190,459558624.69322485,320.0,0.0
191,454567157.8334268,187.0,0.0
192,468979238.60800403,391.0,0.0
193,465648040.37204003,144.0,0.0
194,461107141.14868444,320.0,0.0
195,462548883.6167773,4.0,0.0
196,465211822.42270875,144.0,0.0
197,487222829.502411,147.0,0.0
198,484499815.32899445,147.0,0.0
199,454676295.0130761,187.0,0.0
200,516973625.8435533,218.0,0.0
201,487754787.86735153,147.0,0.0
202,458869493.1591875,320.0,0.0
203,494990677.5786797,78.0,0.0
204,481380841.9523843,423.0,0.0
205,483351686.37495244,147.0,0.0
206,475104387.87200415,206.0,0.098
207,475048170.64804924,206.0,0.0
208,493843444.9746877,78.0,0.0
209,485004430.56507397,147.0,0.0
210,462504455.4304323,4.0,0.0
211,453761196.0563537,187.0,0.0
212,465601211.4149022,144.0,0.0
213,467244639.49424446,391.0,0.0
214,486691264.82334846,147.0,0.0
215,460253452.462035,320.0,0.0
216,484588557.55894077,147.0,0.0
217,452309137.1773366,187.0,0.0
218,505376365.58801323,218.0,0.020000000000000004
219,456798337.6949196,221.0,0.0
220,451556956.83594507,187.0,0.0
221,456564121.9675049,221.0,0.05
222,475431211.8370387,206.0,0.0
223,476435995.27300805,206.0,0.0
224,459034995.78757936,320.0,0.0
225,464237190.11693954,4.0,0.0
226,473998539.7213514,206.0,0.0
227,467032640.8195172,391.0,0.0
228,471808260.3667703,275.0,0.0
229,472462284.68190944,275.0,0.0
230,461338118.03033227,320.0,0.0
231,460449602.2631219,320.0,0.0
232,477719826.9817994,430.0,0.0
233,449218931.0548052,187.0,0.0
234,452536882.3280551,187.0,0.0
235,470314871.7813081,35.0,0.0
236,458370915.1357165,221.0,0.0
237,478689107.1290999,430.0,0.0
238,474869363.0653582,206.0,0.0
239,462369346.45965374,4.0,0.0
240,469164968.82320476,391.0,0.0
241,478063756.5360155,430.0,0.0
242,478559216.877432,430.0,0.0
243,461369621.04415286,320.0,0.0
244,472159097.65457904,275.0,0.0
245,476826047.7725992,430.0,0.0
246,450933840.65626806,187.0,0.0
247,495271576.2881515,78.0,0.0
248,481782291.5949602,423.0,0.0
249,462937710.7098765,4.0,0.0
250,482225132.8585632,423.0,0.0
251,464177124.6473746,4.0,0.0
252,476988409.7913105,430.0,0.0
253,483638546.2252466,147.0,0.0
254,461028334.09797436,320.0,0.0
255,481062591.4944651,423.0,0.0
256,480397874.39820665,423.0,0.0
257,474630388.4721861,206.0,0.0
258,463794985.9302509,4.0,0.0
259,450132126.39679235,187.0,0.0
260,499910650.4224784,78.0,0.0
261,471751172.10315365,275.0,0.0
262,496360974.97190964,78.0,0.0
263,463452276.39338094,4.0,0.0
264,488388418.2627723,491.0,0.0
265,500139370.41849744,78.0,0.0
266,472695209.420865,275.0,0.0
267,470580770.8524163,35.0,0.0
268,505537229.9951675,218.0,0.0
269,460935899.77475196,320.0,0.0
270,481483071.368256,423.0,0.0
271,474268049.55093455,206.0,0.0
272,474456748.851542,206.0,0.0
273,492957337.5601234,491.0,0.0
274,461833912.9592178,320.0,0.0
275,472199093.7434015,275.0,0.06200000000000001
276,456236538.9174633,221.0,0.0
277,498527261.7467804,78.0,0.0
278,450517502.34296876,187.0,0.0
279,491195453.14142334,491.0,0.0
280,452679642.2674845,187.0,0.0
281,498691396.09977025,78.0,0.0
282,464412925.57981503,4.0,0.0
283,475233337.1959756,206.0,0.0
284,460223395.356567,320.0,0.0
285,452085210.5972133,187.0,0.0
286,471067212.98230654,35.0,0.0
287,476803961.46001875,430.0,0.0
288,471307682.33809745,35.0,0.0
289,460136992.7922335,320.0,0.0
290,492716774.7411855,491.0,0.0
291,468655900.4823504,391.0,0.0
292,457176476.75015444,221.0,0.0
293,471156549.2297078,35.0,0.0
294,454732983.12478316,221.0,0.0
295,457884825.4904903,221.0,0.0
296,466444449.81660974,144.0,0.0
297,468285108.69889873,391.0,0.0
298,451762647.8430313,187.0,0.0
299,478895608.9142862,430.0,0.0
300,478652670.2435936,430.0,0.0
301,444082516.2961531,51.0,0.0
302,481534606.6806852,423.0,0.0
303,464570602.15538,4.0,0.0
304,473722254.414572,206.0,0.0
305,463707743.5908364,4.0,0.0
306,488851789.4731132,491.0,0.0
307,464383816.0051975,4.0,0.0
308,484655666.66555494,147.0,0.0
309,461654696.63932115,320.0,0.0
310,464575273.62099147,4.0,0.0
311,478202520.34743905,430.0,0.0
312,497112692.3658942,78.0,0.0
313,491941772.90946656,491.0,0.0
314,483867000.35859054,147.0,0.0
315,478069833.6129269,430.0,0.0
316,484544567.9663874,147.0,0.0
317,472389757.37908816,275.0,0.0
318,464374328.4396213,4.0,0.0
319,471676494.9493672,275.0,0.0
320,460362533.3322638,320.0,0.07800000000000001
321,461135759.32803905,320.0,0.0
322,454498835.0586153,187.0,0.0
323,486437073.1441976,147.0,0.0
324,454435464.2395421,187.0,0.0
325,483120601.99279076,423.0,0.0
326,479837012.2505236,430.0,0.0
327,460467461.7120429,320.0,0.0
328,467741841.1759246,391.0,0.0
329,459253888.2452747,320.0,0.0
330,473285862.758256,275.0,0.0
331,462422243.0754586,4.0,0.0
332,456903816.65785515,221.0,0.0
333,473752592.6886663,206.0,0.0
334,476555667.3378783,206.0,0.0
335,456511921.04188627,221.0,0.0
336,471614086.6943324,275.0,0.0
337,442822974.2809897,51.0,0.0
338,471448899.67143255,275.0,0.0
339,517833804.37837166,218.0,0.0
340,466953144.9420092,391.0,0.0
341,479100840.64181525,430.0,0.0
342,487712991.17140055,147.0,0.0
343,485082337.36652493,147.0,0.0
344,473937173.76461685,206.0,0.0
345,444758899.8622423,51.0,0.0
346,466137076.868851,144.0,0.0
347,457990174.50151026,221.0,0.0
348,477072884.8646836,430.0,0.0
349,473504536.86798894,275.0,0.0
350,461530386.09151995,320.0,0.0
351,470129312.0738699,35.0,0.0
352,473713140.4642457,206.0,0.0
353,473297959.1126962,275.0,0.0
354,466059935.38607234,144.0,0.0
355,477653252.64404523,430.0,0.0
356,466080111.72165763,144.0,0.0
357,469615536.8034592,35.0,0.0
358,476884018.4584419,430.0,0.0
359,482896874.5140793,423.0,0.0
360,470461610.0959311,35.0,0.0
361,467443066.97714245,391.0,0.0
362,486255835.50114495,147.0,0.0
363,477922680.72976226,430.0,0.0
364,473232499.4352767,275.0,0.0
365,473199459.32316095,275.0,0.0
366,478712422.9205929,430.0,0.0
367,480862418.7047945,423.0,0.0
368,476008803.0722447,206.0,0.0
369,458842615.6957663,320.0,0.0
370,452100912.9515607,187.0,0.0
371,482194492.8458768,423.0,0.0
372,488538590.8554759,491.0,0.0
373,489662627.92780846,491.0,0.0
374,467660340.4341673,391.0,0.0
375,479229245.02284145,430.0,0.0
376,471104084.8197244,35.0,0.0
377,467951569.28926426,391.0,0.0
378,486687784.5858582,147.0,0.0
379,465169602.79667795,144.0,0.0
380,472480822.61893827,275.0,0.0
381,478360872.93095124,430.0,0.0
382,475980275.6680843,206.0,0.0
383,495865737.35397863,78.0,0.0
384,462845456.51460654,4.0,0.0
385,475106259.4497293,206.0,0.0
386,492738947.8896223,491.0,0.0
387,473881011.1700779,206.0,0.0
388,475849221.1593893,206.0,0.0
389,474001943.55482435,206.0,0.0
390,486193168.0250457,147.0,0.0
391,468134149.8417995,391.0,0.07
392,480047883.6853087,423.0,0.0
393,476172858.282447,206.0,0.0
394,484590331.58849597,147.0,0.0
395,466339404.09878004,144.0,0.0
396,481502804.8287864,423.0,0.0
397,491519035.0540946,491.0,0.0
398,468839312.59652615,391.0,0.0
399,476035670.86288244,206.0,0.0
400,475372746.06094307,206.0,0.0
401,455128037.05441815,221.0,0.0
402,463899020.33673936,4.0,0.0
403,481494437.7073665,423.0,0.0
404,470494707.00587016,35.0,0.0
405,468802049.4295046,391.0,0.0
406,505294874.53828526,218.0,0.0
407,463812581.58224964,4.0,0.0
408,483358234.7637119,147.0,0.0
409,465178688.78501314,144.0,0.0
410,478950570.6868159,430.0,0.0
411,476834661.2103297,430.0,0.0
412,464152094.3986539,4.0,0.0
413,467390693.8030927,391.0,0.0
414,476115762.7941911,206.0,0.0
415,471693705.2796533,275.0,0.0
416,479264857.32923776,430.0,0.0
417,483939095.1597312,147.0,0.0
418,458746615.3310807,320.0,0.0
419,477119047.55064636,430.0,0.0
420,470757968.31489104,35.0,0.0
421,472314414.4664283,275.0,0.0
422,464294514.648325,4.0,0.0
423,481497516.26649517,423.0,0.06200000000000001
424,480811292.6253917,423.0,0.0
425,492129375.52067,491.0,0.0
426,456105230.7967042,221.0,0.0
427,465615162.3055776,144.0,0.0
428,464799853.9096019,144.0,0.0
429,489767791.42400146,491.0,0.0
430,478384825.82677007,430.0,0.096
431,457095897.4850956,221.0,0.0
432,487328110.16278535,147.0,0.0
433,464307574.7793831,4.0,0.0
434,473062110.4135107,275.0,0.0
435,491681191.79247904,491.0,0.0
436,483983101.05093104,147.0,0.0
437,458212556.3012236,221.0,0.0
438,498567679.8549339,78.0,0.0
439,469268174.61511403,391.0,0.0
440,469909722.75326836,35.0,0.0
441,478091818.3249884,430.0,0.0
442,467851723.37683034,391.0,0.0
443,462339833.3753719,4.0,0.0
444,471305657.3189253,35.0,0.0
445,480386065.0712912,423.0,0.0
446,473129103.7487136,275.0,0.0
447,484663807.07984203,147.0,0.0
448,478914904.1233784,430.0,0.0
449,475391671.55971,206.0,0.0
450,479024466.96959054,430.0,0.0
451,477707353.535474,430.0,0.0
452,475839101.32414055,206.0,0.0
453,484011883.2869901,147.0,0.0
454,474196772.3558884,206.0,0.0
455,457038645.1404467,221.0,0.0
456,477666040.7867064,430.0,0.0
457,483413594.22901344,147.0,0.0
458,492000042.47213954,491.0,0.0
459,470138018.1585679,35.0,0.0
460,438424075.2103532,51.0,0.0
461,459699290.6565275,320.0,0.0
462,470856126.4965013,35.0,0.0
463,479713803.74159664,430.0,0.0
464,466815309.07183397,144.0,0.0
465,451899292.5689118,187.0,0.0
466,464390769.7178644,4.0,0.0
467,462588260.5212912,4.0,0.0
468,486170139.4935007,147.0,0.0
469,478456013.44297963,430.0,0.0
470,463443454.6002594,4.0,0.0
471,467431979.0469553,391.0,0.0
472,473813777.4678699,206.0,0.0
473,481947219.360011,423.0,0.0
474,468265260.9277534,391.0,0.0
475,480576407.9093089,423.0,0.0
476,480065227.166752,423.0,0.0
477,470141311.8765215,35.0,0.0
478,484555215.5346688,147.0,0.0
479,454097459.3390963,187.0,0.0
480,472036403.67083836,275.0,0.0
481,492167506.21468914,491.0,0.0
482,463452749.2429282,4.0,0.0
483,471204432.3610615,35.0,0.0
484,496912825.8459058,78.0,0.0
485,470863217.34344834,35.0,0.0
486,501874578.7290125,218.0,0.0
487,465864241.3034801,144.0,0.0
488,470302247.1186999,35.0,0.0
489,468716276.28157336,391.0,0.0
490,466937451.86965454,391.0,0.0
491,491265312.6582583,491.0,0.04600000000000001
492,467556007.93681943,391.0,0.0
493,489308002.23298436,491.0,0.0
494,470515284.498644,35.0,0.0
495,458976490.6304565,320.0,0.0
496,475374517.98372036,206.0,0.0
497,483333761.9595934,147.0,0.0
498,496078020.05540705,78.0,0.0
499,494509219.1996497,78.0,0.0
500,477993618.3428671,430.0,0.0
